shop_name,shop_address,name,type,description,rating,brand,ingredient,image
Starbucks,123 Main St,Cappuccino,Espresso,A traditional Italian coffee drink,4.5,Starbucks Brand,Espresso and Milk,"01.PNG"
Starbucks,123 Main St,Latte,Espresso,A coffee drink made with espresso and steamed milk,4.2,Starbucks Brand,Espresso and Steamed Milk,"02.PNG"
Starbucks,123 Main St,Mocha,Espresso,A chocolate-flavored coffee drink,4.0,Starbucks Brand,Espresso and Chocolate,"03.PNG"
Joes Coffee,456 Oak St,Flat White,Espresso,A coffee drink made with espresso and microfoam,4.3,Joes Brand,Espresso and Microfoam,"04.PNG"
Joes Coffee,456 Oak St,Espresso,Espresso,A pure form of coffee,4.6,Joes Brand,Espresso,"05.PNG"
Joes Coffee,456 Oak St,Latte,Espresso,A coffee drink made with espresso and steamed milk,4.0,Joes Brand,Espresso and Steamed Milk,"06.PNG"
Blue Bottle Coffee,789 Pine St,New Orleans Iced Coffee,Iced Coffee,A sweet creamy iced coffee,4.7,Blue Bottle Brand,Cold Brew Coffee Chicory Sweet Cream,"07.PNG"
Blue Bottle Coffee,789 Pine St,Pour Over,Coffee,A coffee brewing method where water is poured over ground beans,4.8,Blue Bottle Brand,Filtered Water and Coffee Beans,"08.PNG"
Blue Bottle Coffee,789 Pine St,Cafe Au Lait,Coffee,A coffee drink made with equal parts of coffee and warm milk,4.3,Blue Bottle Brand,Coffee and Warm Milk,"09.PNG"
Red Bean Espresso Bar,321 Birch St,Espresso Macchiato,Espresso,Espresso with a small amount of foamed milk,4.2,Red Bean Brand,Espresso and Foamed Milk,"10.PNG"
Red Bean Espresso Bar,321 Birch St,Americano,Espresso,A coffee drink prepared by diluting an espresso with hot water,4.5,Red Bean Brand,Espresso and Hot Water,"11.PNG"
Red Bean Espresso Bar,321 Birch St,Cappuccino,Espresso,A traditional Italian coffee drink,4.0,Red Bean Brand,Espresso and Milk,"12.PNG"
Peet's Coffee,654 Cedar St,Matcha Green Tea Latte,Tea,A creamy blend of Japanese green tea and milk,4.6,Peet's Brand,Matcha Powder and Milk,"13.PNG"
Peet's Coffee,654 Cedar St,Black Tie,Coffee,A sweet and creamy iced coffee drink with a hint of chicory,4.4,Peet's Brand,Cold Brew Coffee Chicory Sweet Cream,"14.PNG"
Peet's Coffee,654 Cedar St,Chai Latte,Tea,A blend of black tea milk and various spices,4.3,Peet's Brand, Black TeaMilk mVarious Spices,"15.PNG"
Dunkin Donuts,987 Elm St,Cold Brew,Iced Coffee,A coffee brewed in cold water for a smooth taste,4.2,Dunkin Brand, Coffee Water,"16.PNG"